RCH,AREAkm2,FLOW_OUTcms,系数1,NH4_OUTkg,氨氮浓度,体积,Cs,K,环境容量1,系数2,环境容量2,环境容量3,系数4,环境容量4,系数5,环境容量
137,7.69E+02,16.22 ,0.0000317098 ,83500.00 ,0.16 ,2669326.72216996,1,0.075,13.5722323693557,86400,2.31712389077253,15.8893562601282,86.4,1372.84038087508,0.365,501.086739019403
138,1.11E+02,2.33 ,0.0000317098 ,23710.00 ,0.32 ,106356.705787046,1,0.075,1.57716083206494,86400,0.092323529329033,1.66948436139397,86.4,144.243448824439,0.365,52.6488588209204
139,1.01E+02,1.68 ,0.0000317098 ,21300.00 ,0.40 ,14658.1571440887,1,0.075,0.999581430745814,86400,0.0127240947431326,1.01230552548895,86.4,87.463197402245,0.365,31.9240670518194
140,2.13E+04,415.80 ,0.0000317098 ,11280000.00 ,0.86 ,29543460.304168,1,0.075,58.1135464231354,86400,25.6453648473681,83.7589112705034,86.4,7236.7699337715,0.365,2641.4210258266
141,5.10E+02,8.24 ,0.0000317098 ,80220.00 ,0.31 ,298518.303548329,1,0.075,5.69824048706241,86400,0.259130471830147,5.95737095889255,86.4,514.716850848316,0.365,187.871650559636
142,9.30E+02,19.50 ,0.0000317098 ,128800.00 ,0.21 ,683311.093463449,1,0.075,15.4157787924911,86400,0.593151990853688,16.0089307833448,86.4,1383.17161968099,0.365,504.857641183562
143,2.39E+02,4.99 ,0.0000317098 ,24170.00 ,0.15 ,849516.272383968,1,0.075,4.21857432775241,86400,0.73742731977775,4.95600164753016,86.4,428.198542346606,0.365,156.292467956511
144,2.19E+04,424.50 ,0.0000317098 ,11250000.00 ,0.84 ,36277987.4689317,1,0.075,67.7648401826482,86400,31.491308566781,99.2561487494292,86.4,8575.73125195069,0.365,3130.141906962
145,1.17E+02,1.96 ,0.0000317098 ,1326.00 ,0.02 ,83950.2253681672,1,0.075,1.91595281582953,86400,0.0728734595209785,1.98882627535051,86.4,171.834590190284,0.365,62.7196254194536
146,2.21E+04,428.30 ,0.0000317098 ,11220000.00 ,0.83 ,17856407.5241395,1,0.075,72.5161339421612,86400,15.5003537535933,88.0164876957546,86.4,7604.62453691319,0.365,2775.68795597332
147,4.03E+02,6.47 ,0.0000317098 ,41570.00 ,0.20 ,1163339.74113221,1,0.075,5.14982394723491,86400,1.00984352528838,6.15966747252328,86.4,532.195269626012,0.365,194.251273413494
148,1.94E+02,2.94 ,0.0000317098 ,13000.00 ,0.14 ,525455.8224468,1,0.075,2.52877270421106,86400,0.456124845873958,2.98489755008502,86.4,257.895148327346,0.365,94.1317291394812
149,1.02E+02,1.74 ,0.0000317098 ,20280.00 ,0.37 ,27835.0149019949,1,0.075,1.09492541856925,86400,0.0241623393246483,1.1190877578939,86.4,96.6891822820332,0.365,35.2915515329421
150,1.10E+02,1.85 ,0.0000317098 ,19390.00 ,0.33 ,67077.5883863896,1,0.075,1.2301471334348,86400,0.0582270732520743,1.28837420668688,86.4,111.315531457746,0.365,40.6301689820774
151,2.23E+04,432.00 ,0.0000317098 ,11060000.00 ,0.81 ,49731014.2227214,1,0.075,81.2897006595636,86400,43.1692831794457,124.458983839009,86.4,10753.2562036904,0.365,3924.938514347
152,1.34E+02,2.51 ,0.0000317098 ,17310.00 ,0.22 ,154528.265601455,1,0.075,1.95710350076103,86400,0.134139119445707,2.09124262020674,86.4,180.683362385863,0.365,65.9494272708398
153,2.25E+04,434.50 ,0.0000317098 ,11090000.00 ,0.81 ,2641047.72064478,1,0.075,82.8384069000506,86400,2.29257614639304,85.1309830464437,86.4,7355.31693521273,0.365,2684.69068135265
154,2.28E+04,439.30 ,0.0000317098 ,10960000.00 ,0.79 ,46606440.7277552,1,0.075,91.76067985794,86400,40.4569797983986,132.217659656339,86.4,11423.6057943077,0.365,4169.61611492229
155,2.29E+04,441.30 ,0.0000317098 ,11050000.00 ,0.79 ,1858590.58624154,1,0.075,90.9067985794012,86400,1.61335988389023,92.5201584632914,86.4,7993.74169122838,0.365,2917.71571729836
156,1.02E+02,1.97 ,0.0000317098 ,38020.00 ,0.61 ,18678.480115313,1,0.075,0.75939370877727,86400,0.0162139584334314,0.775607667210701,86.4,67.0125024470046,0.365,24.4595633931567
157,1.39E+03,28.53 ,0.0000317098 ,945700.00 ,1.05 ,6540759.32509987,1,0.075,-1.45795027904618,86400,5.67774246970475,4.21979219065857,86.4,364.5900452729,0.365,133.075366524609
158,2.45E+04,473.60 ,0.0000317098 ,13480000.00 ,0.90 ,41402555.1386648,1,0.075,46.1520040588532,86400,35.9397180023132,82.0917220611664,86.4,7092.72478608478,0.365,2588.84454692094
159,1.92E+02,3.25 ,0.0000317098 ,25050.00 ,0.24 ,388060.238359771,1,0.075,2.4566697108067,86400,0.336857845798412,2.79352755660511,86.4,241.360780890681,0.365,88.0966850250987
160,2.31E+04,444.60 ,0.0000317098 ,10990000.00 ,0.78 ,41147788.7369339,1,0.075,96.1093860984271,86400,35.7185666119218,131.827952710349,86.4,11389.9351141741,0.365,4157.32631667356
